[0.009s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/turtlebot_nav:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces -- -j16 -l16
[0.032s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.038s] [  2%] Built target custom_interfaces__cpp
[0.038s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.044s] [ 12%] Built target ament_cmake_python_copy_custom_interfaces
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.053s] [ 30%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.053s] [ 33%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.053s] [ 43%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.054s] [ 53%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.054s] [ 66%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.054s] [ 74%] Built target custom_interfaces__rosidl_typesupport_c
[0.067s] [ 74%] Built target custom_interfaces
[0.079s] [ 76%] Built target custom_interfaces__py
[0.085s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.094s] [ 84%] Built target custom_interfaces__rosidl_generator_py
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.109s] [ 94%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.109s] [ 94%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.109s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__struct.hpp
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__builder.hpp
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__traits.hpp
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/dds_fastrtps
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__rosidl_typesupport_fastrtps_cpp.hpp
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__rosidl_typesupport_fastrtps_cpp.hpp
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/dds_fastrtps
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
[0.261s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__type_support.cpp
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__rosidl_typesupport_introspection_cpp.hpp
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__type_support.cpp
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.sh
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.dsv
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info
[0.262s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.262s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.262s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.262s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_c.c
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action/_measure_lap_time_s.c
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action/_measure_lap_time.py
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action/__init__.py
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/libcustom_interfaces__rosidl_generator_py.so
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_find_closest_wall_s.c
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_find_closest_wall.py
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/__init__.py
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/__init__.py
[0.263s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.279s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces'...
[0.279s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action'...
[0.279s] Listing '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv'...
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so
